CountyName,StateName,2019Population,ICUBedsPerThousandHabitants,ConfirmedCases,UrbanInfluence,MedianHouseholdIncome,Gov_Leaning,Reopening_Status,Stay_At_Home_Order,Nonessential_Biz_Closures,Ban_Large_Gatherings,Mandated_FaceCoverings,Emergency_Declaration,"%adults less than HS diploma, 2014-18","%adults HS diploma only, 2014-18","%adults some college 1-3 yrs, 2014-18","%adults >4 yrs college, 2014-18",%NeverWearMasks,%RarelyWearMasks,%SometimesWearMasks,%FrequentlyWearMasks,%AlwaysWearMasks
Hot Spring County,Arkansas,33771,0.179,2212,"micropolitan",47205,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14.6,39.6,31.1,"14.7",0.059,0.086,0.079,0.216,0.56
Howard County,Arkansas,13202,1.856,590,"noncore",40199,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",17.1,37.3,30.8,"14.7",0.081,0.07,0.145,0.145,0.56
Independence County,Arkansas,37825,0.323,1472,"micropolitan",45596,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14.2,35.8,31,"18.9",0.137,0.156,0.088,0.179,0.44
Izard County,Arkansas,13629,1.849,604,"noncore",37828,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14.9,37.8,33.5,"13.8",0.086,0.121,0.133,0.23,0.43
Jackson County,Arkansas,16719,0,773,"noncore",36573,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",21.1,41.1,27.7,"10.2",0.116,0.103,0.135,0.179,0.468
Jefferson County,Arkansas,66824,0.476,4231,"metropolitan",38596,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14,38.5,29.7,"17.8",0.042,0.036,0.172,0.173,0.577
Johnson County,Arkansas,26578,0.306,1025,"noncore",39381,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",20.6,41.2,22.3,"15.8",0.144,0.103,0.205,0.221,0.328
Lafayette County,Arkansas,6624,0,173,"noncore",35527,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",18.3,41.3,24,"16.5",0.12,0.082,0.078,0.234,0.486
Lawrence County,Arkansas,16406,1.49,833,"noncore",40308,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14.5,40.4,30.1,"15.0",0.085,0.128,0.153,0.298,0.337
Lee County,Arkansas,8857,0,1110,"noncore",28080,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",27,40.8,23.3,"8.9",0.103,0.032,0.195,0.263,0.407
Lincoln County,Arkansas,13024,0,2333,"metropolitan",44951,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",18.7,50.3,22.1,"8.9",0.035,0.016,0.194,0.201,0.554
Little River County,Arkansas,12259,2.001,459,"metropolitan",43559,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",11.8,42.7,34,"11.4",0.074,0.121,0.106,0.201,0.499
Logan County,Arkansas,21466,1.881,595,"noncore",41471,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14.9,45,28,"12.1",0.148,0.11,0.12,0.143,0.479
Lonoke County,Arkansas,73309,0,1781,"metropolitan",56651,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",11.3,35.1,33.3,"20.3",0.048,0.045,0.136,0.297,0.474
Madison County,Arkansas,16576,0,431,"metropolitan",42674,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",20.3,45.6,21.6,"12.5",0.075,0.088,0.159,0.114,0.564
Marion County,Arkansas,16694,0,155,"noncore",36581,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",13.1,36.8,32.8,"17.2",0.171,0.112,0.119,0.108,0.49
Miller County,Arkansas,43257,0,1457,"metropolitan",42162,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14,35.9,33.5,"16.6",0.064,0.124,0.106,0.219,0.487
Mississippi County,Arkansas,40651,0.574,2316,"micropolitan",36718,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",19.3,38.6,29.3,"12.8",0.033,0.109,0.134,0.284,0.44
Monroe County,Arkansas,6701,0,212,"noncore",32922,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",22.9,43,23.6,"10.5",0.068,0.128,0.127,0.271,0.406
Montgomery County,Arkansas,8986,0,183,"noncore",38318,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",21.8,36.5,30.9,"10.8",0.081,0.095,0.136,0.166,0.521
Nevada County,Arkansas,8252,0,311,"noncore",37626,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",13.2,43.8,27.6,"15.4",0.143,0.048,0.084,0.224,0.501
Newton County,Arkansas,7753,0,314,"micropolitan",36078,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",17.4,40.8,25.6,"16.2",0.107,0.14,0.084,0.261,0.408
Ouachita County,Arkansas,23382,0.328,385,"micropolitan",37624,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14.4,41.6,28,"16.0",0.151,0.097,0.06,0.242,0.449
Perry County,Arkansas,10455,0,139,"metropolitan",45342,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",16.6,40.7,30.8,"11.9",0.098,0.051,0.08,0.367,0.404
Phillips County,Arkansas,17782,0.307,757,"micropolitan",29945,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",21.6,30.1,34.3,"14.0",0.052,0.061,0.134,0.276,0.477
Pike County,Arkansas,10718,0,269,"noncore",41534,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",15.2,38.9,31.2,"14.7",0.064,0.061,0.2,0.176,0.501
Poinsett County,Arkansas,23528,0,1115,"metropolitan",37370,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",19.4,44.3,26.3,"10.1",0.077,0.098,0.141,0.287,0.397
Polk County,Arkansas,19964,0.297,360,"noncore",39048,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",15.4,37.4,34,"13.3",0.18,0.08,0.217,0.076,0.446
Pope County,Arkansas,64072,0.174,2759,"micropolitan",45788,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",15.2,35.5,27.4,"22.0",0.082,0.151,0.181,0.285,0.302
Prairie County,Arkansas,8062,0,231,"noncore",43245,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",17.8,40,27.1,"15.1",0.062,0.17,0.103,0.273,0.391
Pulaski County,Arkansas,391911,0.532,12058,"metropolitan",49957,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",9.6,26.2,30.2,"34.1",0.028,0.027,0.126,0.175,0.644
Randolph County,Arkansas,17958,0.114,659,"noncore",37799,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",17.3,35.6,33.1,"14.0",0.051,0.145,0.203,0.289,0.311
Saline County,Arkansas,122437,0.138,2884,"metropolitan",63677,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",9.6,31.5,32.9,"26.1",0.066,0.044,0.154,0.212,0.524
Scott County,Arkansas,10281,0,220,"noncore",35826,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",21.1,43,26.8,"9.1",0.155,0.14,0.124,0.123,0.458
Searcy County,Arkansas,7881,0,202,"noncore",31659,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",15.5,45.1,26.9,"12.5",0.1,0.088,0.125,0.149,0.538
Sebastian County,Arkansas,127827,0.542,4877,"metropolitan",46843,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",16.8,32,31.4,"19.7",0.121,0.142,0.157,0.208,0.372
Sevier County,Arkansas,17007,2.034,1362,"noncore",44100,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",25.7,36.1,26.7,"11.5",0.12,0.093,0.155,0.165,0.467
Sharp County,Arkansas,17442,0,365,"noncore",36032,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",16.4,42,30.3,"11.3",0.067,0.158,0.22,0.222,0.333
St. Francis County,Arkansas,24994,0.225,1762,"micropolitan",33257,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",19.4,38.8,31.2,"10.6",0.087,0.007,0.289,0.267,0.35
Stone County,Arkansas,12506,2.009,404,"noncore",34009,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",20.4,36.3,30.5,"12.8",0.067,0.092,0.11,0.234,0.498
Union County,Arkansas,38682,0.4,1130,"micropolitan",45335,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",15.2,35.2,28.7,"20.8",0.116,0.179,0.098,0.262,0.344
Van Buren County,Arkansas,16545,1.492,211,"noncore",40486,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14.2,43.9,27.8,"14.1",0.033,0.06,0.096,0.272,0.539
Washington County,Arkansas,239187,0.273,11522,"metropolitan",50893,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",15,26.3,25.8,"32.8",0.034,0.028,0.101,0.186,0.651
White County,Arkansas,78753,0.165,1493,"micropolitan",44811,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",14.6,38.4,25.6,"21.4",0.026,0.054,0.152,0.277,0.491
Woodruff County,Arkansas,6320,0,124,"noncore",34306,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",20,42.5,25.5,"12.0",0.059,0.048,0.208,0.231,0.454
Yell County,Arkansas,21341,1.62,1345,"micropolitan",41729,"Republican",Paused,-,-,Lifted,Required for General Public,"Yes",19.9,40.9,25.7,"13.5",0.116,0.1,0.112,0.198,0.474
Alameda County,California,1671329,0.173,23471,"metropolitan",101744,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",12,17.6,24.4,"46.0",0.019,0.008,0.055,0.123,0.795
Alpine County,California,1129,0,3,"noncore",55384,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",11.1,28.7,30.2,"30.0",0.025,0.085,0.088,0.19,0.612
Amador County,California,39752,0.161,335,"noncore",58515,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",9.7,28.7,41.3,"20.3",0.045,0.013,0.099,0.188,0.655
Butte County,California,219186,0.191,3107,"metropolitan",50945,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",10.7,22.7,40,"26.5",0.015,0.043,0.111,0.204,0.626
Calaveras County,California,45905,0,347,"noncore",62984,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",9.6,27.6,44,"18.7",0.045,0.019,0.098,0.276,0.562
Colusa County,California,21547,0,553,"noncore",57249,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",30.6,23.7,30.3,"15.4",0.027,0.031,0.092,0.151,0.7
Contra Costa County,California,1153526,0.145,18817,"metropolitan",101463,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",10.6,17.6,30.1,"41.7",0.018,0.016,0.039,0.121,0.806
Del Norte County,California,27812,0.219,180,"micropolitan",48518,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",19,31.5,35.2,"14.3",0.01,0.135,0.112,0.196,0.547
El Dorado County,California,192843,0.151,1361,"metropolitan",81869,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",6.9,21.2,38.2,"33.7",0.028,0.042,0.072,0.183,0.675
Fresno County,California,999101,0.169,31096,"metropolitan",52318,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",24.7,22.9,31.7,"20.7",0.021,0.022,0.059,0.156,0.741
Glenn County,California,28393,0,678,"noncore",47365,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",24.7,28.2,33.2,"13.9",0.028,0.026,0.146,0.206,0.594
Humboldt County,California,135558,0.236,568,"micropolitan",49471,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",9.7,23.5,37.1,"29.8",0.042,0.006,0.018,0.069,0.865
Imperial County,California,181215,0.156,12983,"metropolitan",46633,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",31,24.5,30,"14.5",0.001,0.005,0.03,0.128,0.836
Inyo County,California,18039,0.22,234,"noncore",53793,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",11.2,29.3,33.5,"26.1",0.033,0.011,0.008,0.058,0.889
Kern County,California,900202,0.164,34027,"metropolitan",51586,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",26.2,27.7,30,"16.1",0.022,0.028,0.105,0.177,0.668
Kings County,California,152940,0.146,8411,"metropolitan",58255,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",26.3,25.5,34.7,"13.5",0.075,0.016,0.049,0.094,0.766
Lake County,California,64386,0.125,700,"micropolitan",45086,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",14.8,30.1,39.3,"15.8",0.003,0.004,0.007,0.136,0.849
Lassen County,California,30573,0,766,"micropolitan",57705,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",17.2,33.2,37.5,"12.0",0.064,0.068,0.162,0.225,0.482
Los Angeles County,California,10039107,0.21,302102,"metropolitan",67986,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",21.3,20.7,26.2,"31.8",0.021,0.013,0.049,0.131,0.786
Madera County,California,157327,0.065,5037,"metropolitan",53632,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",28.1,25,32.4,"14.5",0.019,0.059,0.048,0.124,0.751
Marin County,California,258826,0.253,7099,"metropolitan",122933,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",6.8,10.9,23.5,"58.8",0.011,0,0.046,0.141,0.802
Mariposa County,California,17203,0,79,"noncore",51402,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",9.6,26.5,40.4,"23.4",0.01,0.094,0.049,0.186,0.661
Mendocino County,California,86749,0.16,1142,"micropolitan",51386,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",13.1,25.8,36.5,"24.7",0.002,0.003,0.004,0.222,0.77
Merced County,California,277680,0.09,9572,"metropolitan",56169,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",30.6,25.8,29.6,"14.0",0.026,0.036,0.089,0.146,0.703
Modoc County,California,8841,0,43,"noncore",45227,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",14.4,32.3,37.4,"15.9",0.068,0.019,0.095,0.204,0.615
Mono County,California,14444,0.142,180,"noncore",66499,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",11.3,22.8,35.3,"30.6",0.011,0.026,0.012,0.07,0.88
Monterey County,California,434061,0.062,11472,"metropolitan",69665,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",28.7,20.4,26.4,"24.5",0.023,0.006,0.066,0.141,0.763
Napa County,California,137744,0.227,1979,"metropolitan",85624,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",14.9,18,32.2,"34.9",0.017,0.026,0.033,0.149,0.773
Nevada County,California,99755,0.101,628,"micropolitan",66681,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",5.8,18.4,39.2,"36.6",0.003,0.054,0.084,0.177,0.682
Orange County,California,3175692,0.206,58980,"metropolitan",89373,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",14.9,17.1,28.1,"39.9",0.023,0.021,0.046,0.156,0.754
Placer County,California,398329,0.187,4248,"metropolitan",89175,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",5.4,18.2,37.8,"38.6",0.012,0.023,0.072,0.201,0.693
Plumas County,California,18807,0,73,"noncore",55079,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",6.1,25.2,45.2,"23.5",0.063,0.067,0.053,0.146,0.671
Riverside County,California,2470546,0.149,67299,"metropolitan",66793,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",18.3,26.9,33,"21.8",0.026,0.014,0.041,0.116,0.803
Sacramento County,California,1552058,0.265,25750,"metropolitan",69475,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",12.6,22.3,34.6,"30.4",0.025,0.028,0.062,0.164,0.722
San Benito County,California,62808,0.136,1442,"metropolitan",80063,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",20.1,24.8,35.4,"19.7",0.018,0.004,0.063,0.175,0.739
San Bernardino County,California,2180085,0.193,63850,"metropolitan",63310,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",20.5,26.5,32.8,"20.3",0.027,0.022,0.048,0.134,0.768
San Diego County,California,3338330,0.174,55226,"metropolitan",78777,"Democratic",Proceeding with Reopening,Statewide,New Business Closures or Limits,All Gatherings Prohibited,Required for General Public,"Yes",12.9,18.4,30.6,"38.1",0.017,0.023,0.034,0.126,0.8
